product_id,product_name,category,brand,mrp,discount_pct,selling_price,rating,stock,quantity_sold,revenue,order_date,city,customer_type
1,Amul Gold Milk,Dairy,Amul,349,10,314.1,4.7,30,3,942.3,2025-05-13,Gurgaon,Returning
2,Apple,Fruits,Fresh,36,30,25.2,4.1,249,4,100.8,2025-01-23,Gurgaon,Returning
3,Britannia Good Day,Biscuits,Britannia,127,0,127,4.2,436,10,1270,2025-03-20,Pune,Returning
4,Tata Salt,Groceries,Tata,407,25,305.25,4.6,114,7,2136.75,2025-05-13,Gurgaon,New
5,Aashirvaad Atta 5kg,Groceries,Aashirvaad,391,0,391,4.8,147,6,2346,2025-03-17,Mumbai,Returning
6,Haldiram Bhujia,Snacks,Haldiram,310,10,279,4,301,1,279,2025-01-11,Mumbai,Returning
7,Potato,Vegetables,Fresh,246,15,209.1,4.3,61,1,209.1,2025-01-02,Delhi,Returning
8,Amul Gold Milk,Dairy,Amul,436,30,305.2,4.2,476,4,1220.8,2025-01-28,Pune,New
9,Paneer,Dairy,Amul,59,20,47.2,4.6,386,4,188.8,2025-04-22,Mumbai,New
10,Curd,Dairy,Mother Dairy,74,0,74,3.9,338,1,74,2025-05-20,Gurgaon,Returning
11,Amul Gold Milk,Dairy,Amul,208,30,145.6,4.5,284,9,1310.4,2025-04-16,Noida,Returning
12,Britannia Good Day,Biscuits,Britannia,177,30,123.9,4.3,424,9,1115.1,2025-06-04,Gurgaon,Returning
13,Banana,Fruits,Fresh,200,5,190,4.5,93,2,380,2025-05-22,Gurgaon,New
14,Curd,Dairy,Mother Dairy,267,10,240.3,4,143,7,1682.1,2025-04-10,Noida,Returning
15,Apple,Fruits,Fresh,398,5,378.1,4.1,158,1,378.1,2025-03-27,Noida,Returning
16,Banana,Fruits,Fresh,112,25,84,4.4,160,8,672,2025-01-30,Noida,New
17,Tomato,Vegetables,Fresh,489,25,366.75,4.4,89,5,1833.75,2025-02-15,Mumbai,Returning
18,Aashirvaad Atta 5kg,Groceries,Aashirvaad,253,0,253,4.1,213,7,1771,2025-05-09,Pune,New
19,Apple,Fruits,Fresh,331,5,314.45,4.4,371,2,628.9,2025-06-14,Pune,Returning
20,Lay's Classic Chips,Snacks,Lay's,471,20,376.8,5,118,3,1130.4,2025-06-18,Noida,New
21,Haldiram Bhujia,Snacks,Haldiram,113,20,90.4,4.2,31,10,904,2025-04-16,Gurgaon,Returning
22,Fortune Sunflower Oil,Groceries,Fortune,374,0,374,4,313,1,374,2025-06-01,Noida,New
23,Haldiram Bhujia,Snacks,Haldiram,353,25,264.75,4.8,298,6,1588.5,2025-03-22,Delhi,Returning
24,Amul Gold Milk,Dairy,Amul,289,25,216.75,4.7,269,9,1950.75,2025-06-08,Pune,Returning
25,Tata Salt,Groceries,Tata,47,30,32.9,4.2,36,2,65.8,2025-04-19,Delhi,Returning
26,Pepsi 2L,Beverages,Pepsi,52,15,44.2,5,211,6,265.2,2025-03-05,Noida,New
27,Tomato,Vegetables,Fresh,428,25,321,4.3,264,4,1284,2025-04-24,Pune,Returning
28,Fortune Sunflower Oil,Groceries,Fortune,69,5,65.55,4,334,7,458.85,2025-04-12,Pune,New
29,Amul Gold Milk,Dairy,Amul,167,20,133.6,4.8,30,2,267.2,2025-01-23,Pune,New
30,Maggi Noodles,Instant Food,Nestle,429,10,386.1,3.9,220,1,386.1,2025-06-12,Mumbai,Returning
31,Banana,Fruits,Fresh,337,5,320.15,4.1,149,6,1920.9,2025-01-31,Mumbai,Returning
32,Tata Salt,Groceries,Tata,451,0,451,4,367,10,4510,2025-03-23,Noida,Returning
33,Potato,Vegetables,Fresh,364,30,254.8,4.2,132,9,2293.2,2025-01-27,Gurgaon,New
34,Potato,Vegetables,Fresh,117,20,93.6,4.4,315,8,748.8,2025-02-07,Mumbai,New
35,Pepsi 2L,Beverages,Pepsi,123,10,110.7,4.8,173,4,442.8,2025-02-22,Pune,New
36,Britannia Good Day,Biscuits,Britannia,346,30,242.2,4.2,155,7,1695.4,2025-04-05,Mumbai,New
37,Britannia Good Day,Biscuits,Britannia,206,0,206,4.6,89,9,1854,2025-05-31,Gurgaon,Returning
38,Britannia Good Day,Biscuits,Britannia,60,30,42,4.8,339,7,294,2025-05-24,Gurgaon,Returning
39,Paneer,Dairy,Amul,387,5,367.65,4.3,5,8,2941.2,2025-06-26,Mumbai,Returning
40,Pepsi 2L,Beverages,Pepsi,86,15,73.1,4.2,101,7,511.7,2025-04-03,Delhi,Returning
41,Banana,Fruits,Fresh,70,25,52.5,4.6,224,8,420,2025-06-22,Gurgaon,New
42,Aashirvaad Atta 5kg,Groceries,Aashirvaad,172,25,129,4.7,473,6,774,2025-05-10,Gurgaon,New
43,Britannia Good Day,Biscuits,Britannia,162,20,129.6,4.3,356,6,777.6,2025-02-25,Delhi,Returning
44,Amul Gold Milk,Dairy,Amul,251,30,175.7,4.1,180,6,1054.2,2025-04-06,Mumbai,New
45,Tata Salt,Groceries,Tata,265,30,185.5,4,183,4,742,2025-03-10,Gurgaon,New
46,Tata Salt,Groceries,Tata,383,30,268.1,4.8,32,3,804.3,2025-03-13,Delhi,Returning
47,Maggi Noodles,Instant Food,Nestle,226,25,169.5,4.5,309,8,1356,2025-05-01,Gurgaon,New
48,Haldiram Bhujia,Snacks,Haldiram,423,20,338.4,3.8,481,1,338.4,2025-05-08,Noida,New
49,Banana,Fruits,Fresh,303,5,287.85,3.9,58,1,287.85,2025-01-14,Noida,New
50,Maggi Noodles,Instant Food,Nestle,178,15,151.3,3.8,44,3,453.9,2025-03-13,Pune,Returning
51,Tata Salt,Groceries,Tata,370,25,277.5,3.9,224,9,2497.5,2025-05-10,Noida,New
52,Curd,Dairy,Mother Dairy,210,25,157.5,4.8,253,6,945,2025-03-31,Noida,Returning
53,Britannia Good Day,Biscuits,Britannia,221,15,187.85,4.2,480,10,1878.5,2025-06-11,Pune,New
54,Lay's Classic Chips,Snacks,Lay's,198,10,178.2,3.9,397,7,1247.4,2025-02-10,Noida,Returning
55,Onion,Vegetables,Fresh,244,0,244,4.7,453,5,1220,2025-02-01,Noida,Returning
56,Apple,Fruits,Fresh,245,0,245,4.7,436,4,980,2025-04-05,Delhi,New
57,Fortune Sunflower Oil,Groceries,Fortune,170,30,119,4.7,5,5,595,2025-04-04,Noida,New
58,Aashirvaad Atta 5kg,Groceries,Aashirvaad,144,5,136.8,4.3,356,8,1094.4,2025-03-26,Pune,New
59,Aashirvaad Atta 5kg,Groceries,Aashirvaad,287,30,200.9,4.8,420,4,803.6,2025-06-08,Noida,Returning
60,Paneer,Dairy,Amul,448,0,448,4.9,122,10,4480,2025-05-17,Gurgaon,Returning
61,Britannia Good Day,Biscuits,Britannia,140,20,112,4.5,278,3,336,2025-03-07,Pune,Returning
62,Apple,Fruits,Fresh,289,15,245.65,4.6,136,4,982.6,2025-04-04,Gurgaon,New
63,Curd,Dairy,Mother Dairy,329,30,230.3,4.3,182,7,1612.1,2025-04-22,Noida,New
64,Aashirvaad Atta 5kg,Groceries,Aashirvaad,327,10,294.3,4.5,91,4,1177.2,2025-05-07,Noida,Returning
65,Paneer,Dairy,Amul,423,0,423,4.9,198,7,2961,2025-04-05,Pune,New
66,Curd,Dairy,Mother Dairy,270,15,229.5,4.2,325,5,1147.5,2025-03-23,Mumbai,Returning
67,Haldiram Bhujia,Snacks,Haldiram,500,0,500,4.2,409,4,2000,2025-06-29,Gurgaon,New
68,Maggi Noodles,Instant Food,Nestle,100,15,85,4.1,71,8,680,2025-03-06,Mumbai,Returning
69,Onion,Vegetables,Fresh,276,25,207,4.3,497,7,1449,2025-03-23,Gurgaon,New
70,Paneer,Dairy,Amul,431,10,387.9,4.8,103,5,1939.5,2025-05-31,Mumbai,Returning
71,Paneer,Dairy,Amul,326,30,228.2,3.9,145,2,456.4,2025-01-01,Mumbai,Returning
72,Britannia Good Day,Biscuits,Britannia,376,15,319.6,4.6,104,2,639.2,2025-03-12,Delhi,New
73,Banana,Fruits,Fresh,356,20,284.8,4.2,497,6,1708.8,2025-04-06,Gurgaon,Returning
74,Aashirvaad Atta 5kg,Groceries,Aashirvaad,298,10,268.2,3.8,401,7,1877.4,2025-05-21,Delhi,New
75,Banana,Fruits,Fresh,260,20,208,5,282,5,1040,2025-01-23,Delhi,Returning
76,Tata Salt,Groceries,Tata,164,5,155.8,4.8,444,9,1402.2,2025-03-28,Gurgaon,Returning
77,Haldiram Bhujia,Snacks,Haldiram,283,25,212.25,4.7,307,6,1273.5,2025-04-27,Noida,Returning
78,Potato,Vegetables,Fresh,349,5,331.55,4.6,191,8,2652.4,2025-05-01,Delhi,Returning
79,Haldiram Bhujia,Snacks,Haldiram,223,0,223,4.9,204,2,446,2025-01-24,Delhi,New
80,Lay's Classic Chips,Snacks,Lay's,286,0,286,4.8,143,4,1144,2025-03-13,Mumbai,Returning
81,Paneer,Dairy,Amul,251,5,238.45,3.9,167,2,476.9,2025-03-30,Pune,Returning
